ShipmentID,Tracking,CustID,Itemid,EstimatedDate
920,2,1069,1690,11/11/2019
921,8,1399,1234,06/05/2020
922,10,1758,1517,03/07/2020
923,97,1493,1078,10/17/2019
924,58,1617,1866,12/07/2019
925,78,1798,1117,03/02/2020
926,89,1034,1752,01/17/2020
927,98,1521,1699,12/18/2019
928,52,1344,1497,03/09/2020
929,18,1082,1553,02/15/2020
930,91,1532,1877,11/22/2019
931,41,1581,1814,10/14/2019
932,62,1929,1827,12/27/2019
933,50,1067,1745,04/16/2020
934,67,1145,1722,12/30/2019
935,8,1487,1797,12/29/2019
936,14,1829,1613,08/31/2019
937,7,1411,1855,12/10/2019
938,60,1481,1607,07/01/2019
939,11,1564,1071,01/03/2020
940,5,1621,1244,01/14/2020
941,78,1173,1221,06/10/2020
942,87,1771,1556,05/12/2020
943,71,1471,1978,07/21/2019
944,88,1527,1417,02/04/2020
945,68,1989,1013,05/04/2020
946,74,1153,1112,06/12/2020
947,36,1126,1265,10/24/2019
948,13,1209,1018,10/31/2019
949,52,1318,1433,04/06/2020
950,6,1674,1950,02/29/2020
951,15,1717,1260,07/10/2019
952,2,1682,1231,11/02/2019
953,45,1640,1670,08/26/2019
954,98,1317,1991,07/13/2019
955,38,1602,1283,11/22/2019
956,99,1624,1031,06/16/2020
957,44,1649,1390,02/09/2020
958,46,1502,1008,09/15/2019
959,47,1472,1396,09/10/2019
960,93,1177,1868,08/08/2019
961,93,1313,1936,11/13/2019
962,67,1688,1900,03/23/2020
963,78,1062,1513,09/11/2019
964,75,1611,1435,09/27/2019
965,97,1385,1853,02/25/2020
966,50,1644,1599,07/02/2019
967,32,1480,1977,10/20/2019
968,46,1554,1043,12/01/2019
969,5,1707,1700,10/06/2019
970,100,1910,1686,04/22/2020
971,44,1637,1818,03/30/2020
972,30,1905,1784,06/08/2020
973,34,1751,1035,05/20/2020
974,7,1453,1639,08/16/2019
975,28,1848,1980,03/12/2020
976,81,1848,1512,12/11/2019
977,45,1757,1565,02/03/2020
978,99,1985,1080,09/30/2019
979,26,1947,1393,07/12/2019
980,16,1933,1910,09/23/2019
981,21,1179,1915,02/10/2020
982,40,1760,1369,05/26/2020
983,25,1513,1601,08/21/2019
984,10,1519,1912,02/29/2020
985,86,1407,1450,08/19/2019
986,35,1341,1656,09/04/2019
987,1,1953,1777,03/04/2020
988,83,1930,1986,06/08/2020
989,36,1668,1670,01/29/2020
990,25,1267,1183,12/07/2019
991,47,1180,1117,02/20/2020
992,17,1295,1318,12/22/2019
993,2,1944,1395,11/22/2019
994,95,1354,1442,12/25/2019
995,37,1983,1107,05/18/2020
996,27,1017,1562,09/06/2019
997,70,1891,1666,04/09/2020
998,22,1156,1803,10/22/2019
999,90,1045,1345,11/25/2019
1000,66,1958,1120,11/04/2019
1001,92,1552,1128,10/10/2019
1002,81,1898,1095,09/20/2019
1003,68,1917,1550,03/07/2020
1004,47,1390,1280,01/01/2020
1005,37,1364,1204,09/10/2019
1006,26,1657,1222,12/13/2019
1007,81,1944,1770,07/21/2019
1008,82,1911,1390,05/06/2020
1009,1,1199,1407,01/20/2020
1010,10,1333,1295,04/24/2020
1011,67,1317,1433,08/20/2019
1012,93,1041,1698,08/10/2019
1013,78,1663,1907,02/12/2020
1014,97,1532,1688,01/11/2020
1015,10,1757,1984,10/16/2019
1016,50,1527,1582,11/17/2019
1017,82,1119,1689,08/22/2019
1018,69,1194,1687,02/05/2020
1019,44,1777,1947,04/23/2020
1020,82,1275,1102,01/08/2020
1021,38,1498,1775,05/14/2020
1022,87,1564,1549,01/19/2020
1023,90,1047,1253,06/06/2020
1024,37,1257,1985,06/23/2019
1025,69,1718,1672,10/08/2019
1026,44,1151,1195,09/18/2019
1027,51,1419,1331,11/27/2019
1028,53,1051,1660,11/21/2019
1029,44,1897,1105,05/24/2020
1030,93,1638,1235,07/08/2019
1031,27,1041,1919,06/04/2020
1032,24,1523,1505,04/05/2020
1033,10,1923,1841,03/16/2020
1034,69,1357,1457,02/04/2020
1035,36,1059,1477,01/18/2020
1036,95,1710,1798,12/11/2019
1037,30,1501,1543,10/18/2019
1038,38,1596,1354,09/19/2019
1039,45,1773,1207,10/17/2019
1040,23,1641,1306,02/16/2020
1041,12,1673,1059,10/27/2019
1042,74,1306,1923,03/26/2020
1043,68,1071,1201,03/31/2020
1044,6,1399,1672,03/14/2020
1045,71,1273,1749,07/08/2019
1046,38,1101,1435,01/30/2020
1047,44,1249,1520,02/02/2020
1048,79,1573,1750,02/02/2020
1049,71,1681,1929,09/21/2019
1050,76,1397,1761,12/09/2019
1051,76,1462,1082,06/22/2020
1052,58,1756,1909,04/11/2020
1053,68,1864,1398,02/03/2020
1054,5,1402,1394,04/06/2020
1055,27,1696,1560,11/04/2019
1056,11,1874,1299,09/29/2019
1057,84,1051,1747,07/07/2019
1058,74,1082,1171,05/26/2020
1059,52,1509,1277,11/24/2019
1060,32,1745,1965,11/28/2019
1061,33,1065,1695,02/01/2020
1062,84,1876,1862,07/08/2019
1063,68,1696,1387,01/24/2020
1064,14,1059,1369,09/02/2019
1065,57,1094,1678,11/11/2019
1066,69,1854,1894,05/29/2020
1067,56,1875,1563,05/06/2020
1068,46,1784,1000,09/27/2019
1069,96,1258,1994,03/14/2020
1070,92,1181,1869,06/19/2020
1071,19,1973,1280,07/09/2019
1072,2,1087,1379,04/02/2020
1073,23,1720,1088,01/16/2020
1074,57,1913,1327,07/07/2019
1075,38,1683,1142,05/10/2020
1076,56,1734,1519,03/23/2020
1077,54,1777,1323,10/27/2019
1078,89,1794,1937,01/26/2020
1079,94,1261,1438,01/20/2020
1080,18,1276,1520,12/14/2019
1081,50,1530,1000,02/10/2020
1082,17,1170,1001,03/11/2020
1083,1,1962,1219,09/07/2019
1084,39,1102,1604,01/24/2020
1085,46,1179,1655,11/04/2019
1086,16,1652,1886,05/17/2020
1087,7,1817,1736,02/01/2020
1088,68,1096,1548,03/01/2020
1089,13,1501,1017,06/09/2020
1090,73,1574,1543,07/18/2019
1091,72,1371,1470,07/23/2019
1092,7,1457,1737,11/07/2019
1093,47,1739,1758,09/20/2019
1094,66,1087,1594,10/10/2019
1095,89,1918,1223,05/13/2020
1096,45,1890,1040,11/22/2019
1097,48,1971,1000,07/06/2019
1098,9,1833,1500,03/09/2020
1099,4,1539,1226,02/07/2020
